android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    214:214:void <init>(rx.internal.schedulers.CachedThreadScheduler$EventLoopWorker,rx.functions.Action0) -> <init>
    217:221:void call() -> a
rx.internal.schedulers.CachedThreadScheduler$ThreadWorker -> qg$c:
    long expirationTime -> c
    233:235:void <init>(java.util.concurrent.ThreadFactory) -> <init>
    238:238:long getExpirationTime() -> a
    242:243:void setExpirationTime(long) -> a
rx.internal.schedulers.EventLoopsScheduler -> qh:
    int MAX_THREADS -> b
    rx.internal.schedulers.EventLoopsScheduler$PoolWorker SHUTDOWN_WORKER -> c
    rx.internal.schedulers.EventLoopsScheduler$FixedSchedulerPool NONE -> d
    java.util.concurrent.ThreadFactory threadFactory -> e
    java.util.concurrent.atomic.AtomicReference pool -> f
    93:97:void <init>(java.util.concurrent.ThreadFactory) -> <init>
    101:101:rx.Scheduler$Worker createWorker() -> a
    106:110:void start() -> b
    115:123:void shutdown() -> c
    133:134:rx.Subscription scheduleDirect(rx.functions.Action0) -> a
    35:83:void <clinit>() -> <clinit>
rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker -> qh$a:
    rx.internal.util.SubscriptionList serial -> a
    rx.subscriptions.CompositeSubscription timed -> b
    rx.internal.util.SubscriptionList both -> c
    rx.internal.schedulers.EventLoopsScheduler$PoolWorker poolWorker -> d
    138:146:void <init>(rx.internal.schedulers.EventLoopsScheduler$PoolWorker) -> <init>
    150:151:void unsubscribe() -> b
    155:155:boolean isUnsubscribed() -> c
    160:164:rx.Subscription schedule(rx.functions.Action0) -> a
rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker$1 -> qh$a$1:
    rx.functions.Action0 val$action -> a
    rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker this$0 -> b
    164:164:void <init>(rx.internal.schedulers.EventLoopsScheduler$EventLoopWorker,rx.functions.Action0) -> <init>
    167:171:void call() -> a
rx.internal.schedulers.EventLoopsScheduler$FixedSchedulerPool -> qh$b:
    int cores -> a
    rx.internal.schedulers.EventLoopsScheduler$PoolWorker[] eventLoops -> b
    long n -> c
    58:65:void <init>(java.util.concurrent.ThreadFactory,int) -> <init>
    68:73:rx.internal.schedulers.EventLoopsScheduler$PoolWorker getEventLoop() -> a
    77:80:void shutdown() -> b
rx.internal.schedulers.EventLoopsScheduler$PoolWorker -> qh$c:
    195:196:void <init>(java.util.concurrent.ThreadFactory) -> <init>
rx.internal.schedulers.NewThreadScheduler -> qi:
    java.util.concurrent.ThreadFactory threadFactory -> b
    27:29:void <init>(java.util.concurrent.ThreadFactory) -> <init>
    33:33:rx.Scheduler$Worker createWorker() -> a
rx.internal.schedulers.NewThreadWorker -> qj:
    java.util.concurrent.ScheduledExecutorService executor -> c
    rx.plugins.RxJavaSchedulersHook schedulersHook -> d
    boolean isUnsubscribed -> a
    boolean SHOULD_TRY_ENABLE_CANCEL_POLICY -> e
    int PURGE_FREQUENCY -> b
    java.util.concurrent.ConcurrentHashMap EXECUTORS -> f
    java.util.concurrent.atomic.AtomicReference PURGE -> g
    java.lang.Object cachedSetRemoveOnCancelPolicyMethod -> h
    java.lang.Object SET_REMOVE_ON_CANCEL_POLICY_METHOD_NOT_SUPPORTED -> i
    71:91:void registerExecutor(java.util.concurrent.ScheduledThreadPoolExecutor) -> a
    98:99:void deregisterExecutor(java.util.concurrent.ScheduledExecutorService) -> a
    104:117:void purgeExecutors() -> d
    139:176:boolean tryEnableCancelPolicy(java.util.concurrent.ScheduledExecutorService) -> b
    189:199:java.lang.reflect.Method findSetRemoveOnCancelPolicyMethod(java.util.concurrent.ScheduledExecutorService) -> c
    203:212:void <init>(java.util.concurrent.ThreadFactory) -> <init>
    216:216:rx.Subscription schedule(rx.functions.Action0) -> a
    221:224:rx.Subscription schedule(rx.functions.Action0,long,java.util.concurrent.TimeUnit) -> a
    236:246:rx.internal.schedulers.ScheduledAction scheduleActual(rx.functions.Action0,long,java.util.concurrent.TimeUnit) -> b
    265:277:rx.internal.schedulers.ScheduledAction scheduleActual(rx.functions.Action0,long,java.util.concurrent.TimeUnit,rx.internal.util.SubscriptionList) -> a
    282:285:void unsubscribe() -> b
    289:289:boolean isUnsubscribed() -> c
    50:128:void <clinit>() -> <clinit>
rx.internal.schedulers.NewThreadWorker$1 -> qj$1:
    77:77:void <init>() -> <init>
    80:81:void run() -> run
rx.internal.schedulers.ScheduledAction -> qk:
    long serialVersionUID -> serialVersionUID
    rx.internal.util.SubscriptionList cancel -> a
    rx.functions.Action0 action -> b
    38:41:void <init>(rx.functions.Action0) -> <init>
    46:49:void <init>(rx.functions.Action0,rx.internal.util.SubscriptionList) -> <init>
    54:70:void run() -> run
    74:74:boolean isUnsubscribed() -> c
    79:82:void unsubscribe() -> b
    100:101:void add(java.util.concurrent.Future) -> a
    111:112:void addParent(rx.subscriptions.CompositeSubscription) -> a
rx.internal.schedulers.ScheduledAction$FutureCompleter -> qk$a:
    java.util.concurrent.Future f -> b
    rx.internal.schedulers.ScheduledAction this$0 -> a
    134:136:void <init>(rx.internal.schedulers.ScheduledAction,java.util.concurrent.Future) -> <init>
    140:145:void unsubscribe() -> b
    148:148:boolean isUnsubscribed() -> c
rx.internal.schedulers.ScheduledAction$Remover -> qk$b:
    long serialVersionUID -> serialVersionUID
    rx.internal.schedulers.ScheduledAction s -> a
    rx.subscriptions.CompositeSubscription parent -> b
    159:162:void <init>(rx.internal.schedulers.ScheduledAction,rx.subscriptions.CompositeSubscription) -> <init>
    166:166:boolean isUnsubscribed() -> c
    171:174:void unsubscribe() -> b
rx.internal.schedulers.ScheduledAction$Remover2 -> qk$c:
    long serialVersionUID -> serialVersionUID
    rx.internal.schedulers.ScheduledAction s -> a
    rx.internal.util.SubscriptionList parent -> b
    184:187:void <init>(rx.internal.schedulers.ScheduledAction,rx.internal.util.SubscriptionList) -> <init>
    191:191:boolean isUnsubscribed() -> c
    196:199:void unsubscribe() -> b
rx.internal.schedulers.SchedulerLifecycle -> ql:
    void shutdown() -> c
rx.internal.util.ActionSubscriber -> qm:
    rx.functions.Action1 onNext -> a
    rx.functions.Action1 onError -> b
    rx.functions.Action0 onCompleted -> c
    31:35:void <init>(rx.functions.Action1,rx.functions.Action1,rx.functions.Action0) -> <init>
    39:40:void onNext(java.lang.Object) -> a
    44:45:void onError(java.lang.Throwable) -> a
    49:50:void onCompleted() -> a
rx.internal.util.InternalObservableUtils -> qn:
    rx.internal.util.InternalObservableUtils$PlusOneFunc2 COUNTER -> a
    rx.internal.util.InternalObservableUtils$PlusOneLongFunc2 LONG_COUNTER -> b
    rx.internal.util.InternalObservableUtils$ObjectEqualsFunc2 OBJECT_EQUALS -> c
    rx.internal.util.InternalObservableUtils$ToArrayFunc1 TO_ARRAY -> d
    rx.internal.util.InternalObservableUtils$ReturnsVoidFunc1 RETURNS_VOID -> e
    rx.internal.util.InternalObservableUtils$NotificationErrorExtractor ERROR_EXTRACTOR -> f
    rx.functions.Action1 ERROR_NOT_IMPLEMENTED -> g
    rx.Observable$Operator IS_EMPTY -> h
    rx.internal.util.InternalObservableUtils[] $VALUES -> i
    33:33:rx.internal.util.InternalObservableUtils[] values() -> values
    33:33:rx.internal.util.InternalObservableUtils valueOf(java.lang.String) -> valueOf
    33:390:void <clinit>() -> <clinit>
rx.internal.util.InternalObservableUtils$ErrorNotImplementedAction -> qn$a:
    383:383:void <init>() -> <init>
    386:386:void call(java.lang.Throwable) -> a
    383:383:void call(java.lang.Object) -> a
rx.internal.util.InternalObservableUtils$NotificationErrorExtractor -> qn$b:
    222:222:void <init>() -> <init>
    225:225:java.lang.Throwable call(rx.Notification) -> a
    222:222:java.lang.Object call(java.lang.Object) -> a
rx.internal.util.InternalObservableUtils$ObjectEqualsFunc2 -> qn$c:
    65:65:void <init>() -> <init>
rx.internal.util.InternalObservableUtils$PlusOneFunc2 -> qn$d:
    41:41:void <init>() -> <init>
rx.internal.util.InternalObservableUtils$PlusOneLongFunc2 -> qn$e:
    53:53:void <init>() -> <init>
rx.internal.util.InternalObservableUtils$ReturnsVoidFunc1 -> qn$f:
    156:156:void <init>() -> <init>
    159:159:java.lang.Void call(java.lang.Object) -> b
    156:156:java.lang.Object call(java.lang.Object) -> a
rx.internal.util.InternalObservableUtils$ToArrayFunc1 -> qn$g:
    77:77:void <init>() -> <init>
    80:80:rx.Observable[] call(java.util.List) -> a
    77:77:java.lang.Object call(java.lang.Object) -> a
rx.internal.util.PlatformDependent -> qo:
    int ANDROID_API_VERSION -> a
    boolean IS_ANDROID -> b
    52:52:int getAndroidApiVersion() -> a
    64:71:int resolveAndroidApiVersion() -> c
    79:82:java.lang.ClassLoader getSystemClassLoader() -> b
    33:35:void <clinit>() -> <clinit>
rx.internal.util.PlatformDependent$1 -> qo$1:
    82:82:void <init>() -> <init>
    85:85:java.lang.ClassLoader run() -> a
    82:82:java.lang.Object run() -> run
rx.internal.util.RxJavaPluginUtils -> qp:
    24:28:void handleException(java.lang.Throwable) -> a
    36:38:void handlePluginException(java.lang.Throwable) -> b
rx.internal.util.RxThreadFactory -> qq:
    long serialVersionUID -> serialVersionUID
    java.util.concurrent.ThreadFactory NONE -> a
    java.lang.String prefix -> b
    33:35:void <init>(java.lang.String) -> <init>
    39:41:java.lang.Thread newThread(java.lang.Runnable) -> newThread
    25:25:void <clinit>() -> <clinit>
rx.internal.util.RxThreadFactory$1 -> qq$1:
    25:25:void <init>() -> <init>
    27:27:java.lang.Thread newThread(java.lang.Runnable) -> newThread
rx.internal.util.ScalarSynchronousObservable -> qr:
    rx.plugins.RxJavaObservableExecutionHook hook -> c
    boolean STRONG_MODE -> d
    java.lang.Object t -> e
    64:67:rx.Producer createProducer(rx.Subscriber,java.lang.Object) -> a
    77:77:rx.internal.util.ScalarSynchronousObservable create(java.lang.Object) -> b
    84:86:void <init>(java.lang.Object) -> <init>
    105:133:rx.Observable scalarScheduleOn(rx.Scheduler) -> b
    44:54:void <clinit>() -> <clinit>
rx.internal.util.ScalarSynchronousObservable$1 -> qr$1:
    rx.internal.schedulers.EventLoopsScheduler val$els -> a
    rx.internal.util.ScalarSynchronousObservable this$0 -> b
    107:107:void <init>(rx.internal.util.ScalarSynchronousObservable,rx.internal.schedulers.EventLoopsScheduler) -> <init>
    110:110:rx.Subscription call(rx.functions.Action0) -> a
    107:107:java.lang.Object call(java.lang.Object) -> a
rx.internal.util.ScalarSynchronousObservable$2 -> qr$2:
    rx.Scheduler val$scheduler -> a
    rx.internal.util.ScalarSynchronousObservable this$0 -> b
    114:114:void <init>(rx.internal.util.ScalarSynchronousObservable,rx.Scheduler) -> <init>
    117:128:rx.Subscription call(rx.functions.Action0) -> a
    114:114:java.lang.Object call(java.lang.Object) -> a
rx.internal.util.ScalarSynchronousObservable$2$1 -> qr$2$1:
    rx.functions.Action0 val$a -> a
    rx.Scheduler$Worker val$w -> b
    rx.internal.util.ScalarSynchronousObservable$2 this$1 -> c
    118:118:void <init>(rx.internal.util.ScalarSynchronousObservable$2,rx.functions.Action0,rx.Scheduler$Worker) -> <init>
    122:126:void call() -> a
rx.internal.util.ScalarSynchronousObservable$JustOnSubscribe -> qr$a:
    java.lang.Object value -> a
    140:142:void <init>(java.lang.Object) -> <init>
    146:147:void call(rx.Subscriber) -> a
    137:137:void call(java.lang.Object) -> a
rx.internal.util.ScalarSynchronousObservable$ScalarAsyncOnSubscribe -> qr$b:
    java.lang.Object value -> a
    rx.functions.Func1 onSchedule -> b
    160:163:void <init>(java.lang.Object,rx.functions.Func1) -> <init>
    167:168:void call(rx.Subscriber) -> a
    156:156:void call(java.lang.Object) -> a
rx.internal.util.ScalarSynchronousObservable$ScalarAsyncProducer -> qr$c:
    long serialVersionUID -> serialVersionUID
    rx.Subscriber actual -> a
    java.lang.Object value -> b
    rx.functions.Func1 onSchedule -> c
    184:188:void <init>(rx.Subscriber,java.lang.Object,rx.functions.Func1) -> <init>
    192:198:void request(long) -> a
    202:217:void call() -> a
    221:221:java.lang.String toString() -> toString
rx.internal.util.ScalarSynchronousObservable$WeakSingleProducer -> qr$d:
    rx.Subscriber actual -> a
    java.lang.Object value -> b
    boolean once -> c
    261:264:void <init>(rx.Subscriber,java.lang.Object) -> <init>
    268:294:void request(long) -> a
rx.internal.util.SubscriptionList -> qs:
    java.util.LinkedList subscriptions -> a
    boolean unsubscribed -> b
    33:34:void <init>() -> <init>
    36:38:void <init>(rx.Subscription[]) -> <init>
    40:43:void <init>(rx.Subscription) -> <init>
    47:47:boolean isUnsubscribed() -> c
    59:77:void add(rx.Subscription) -> a
    80:94:void remove(rx.Subscription) -> b
    102:115:void unsubscribe() -> b
    118:133:void unsubscribeFromAll(java.util.Collection) -> a
rx.internal.util.UtilityFunctions -> qt:
    rx.internal.util.UtilityFunctions$NullFunction NULL_FUNCTION -> a
    39:39:rx.functions.Func1 alwaysTrue() -> a
    107:107:void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$AlwaysTrue -> qt$a:
    rx.internal.util.UtilityFunctions$AlwaysTrue INSTANCE -> a
    rx.internal.util.UtilityFunctions$AlwaysTrue[] $VALUES -> b
    67:67:rx.internal.util.UtilityFunctions$AlwaysTrue[] values() -> values
    67:67:rx.internal.util.UtilityFunctions$AlwaysTrue valueOf(java.lang.String) -> valueOf
    67:67:void <init>(java.lang.String,int) -> <init>
    72:72:java.lang.Boolean call(java.lang.Object) -> b
    67:67:java.lang.Object call(java.lang.Object) -> a
    67:68:void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$NullFunction -> qt$b:
    121:122:void <init>() -> <init>
    126:126:java.lang.Object call() -> call
    131:131:java.lang.Object call(java.lang.Object) -> a
rx.observers.SafeSubscriber -> qu:
    rx.Subscriber actual -> b
    boolean done -> a
    67:72:void <init>(rx.Subscriber) -> <init>
    81:102:void onCompleted() -> a
    117:122:void onError(java.lang.Throwable) -> a
    138:146:void onNext(java.lang.Object) -> a
    155:202:void _onError(java.lang.Throwable) -> b
rx.plugins.RxJavaErrorHandler -> qv:
    34:34:void <init>() -> <init>
    48:48:void handleError(java.lang.Throwable) -> a
    73:79:java.lang.String handleOnNextValueRendering(java.lang.Object) -> a
    103:103:java.lang.String render(java.lang.Object) -> b
rx.plugins.RxJavaObservableExecutionHook -> qw:
    42:42:void <init>() -> <init>
    56:56:rx.Observable$OnSubscribe onCreate(rx.Observable$OnSubscribe) -> a
    74:74:rx.Observable$OnSubscribe onSubscribeStart(rx.Observable,rx.Observable$OnSubscribe) -> a
    92:92:rx.Subscription onSubscribeReturn(rx.Subscription) -> a
    108:108:java.lang.Throwable onSubscribeError(java.lang.Throwable) -> a
    126:126:rx.Observable$Operator onLift(rx.Observable$Operator) -> a
rx.plugins.RxJavaObservableExecutionHookDefault -> qx:
    rx.plugins.RxJavaObservableExecutionHookDefault INSTANCE -> a
    21:21:void <init>() -> <init>
    26:26:rx.plugins.RxJavaObservableExecutionHook getInstance() -> a
    23:23:void <clinit>() -> <clinit>
rx.plugins.RxJavaPlugins -> qy:
    rx.plugins.RxJavaPlugins INSTANCE -> b
    java.util.concurrent.atomic.AtomicReference errorHandler -> c
    java.util.concurrent.atomic.AtomicReference observableExecutionHook -> d
    java.util.concurrent.atomic.AtomicReference singleExecutionHook -> e
    java.util.concurrent.atomic.AtomicReference completableExecutionHook -> f
    java.util.concurrent.atomic.AtomicReference schedulersHook -> g
    rx.plugins.RxJavaErrorHandler DEFAULT_ERROR_HANDLER -> a
    64:64:rx.plugins.RxJavaPlugins getInstance() -> a
    52:69:void <init>() -> <init>
    100:112:rx.plugins.RxJavaErrorHandler getErrorHandler() -> b
    142:154:rx.plugins.RxJavaObservableExecutionHook getObservableExecutionHook() -> c
    264:322:java.lang.Object getPluginImplementationViaProperty(java.lang.Class,java.util.Properties) -> a
    336:348:rx.plugins.RxJavaSchedulersHook getSchedulersHook() -> d
    50:88:void <clinit>() -> <clinit>
rx.plugins.RxJavaPlugins$1 -> qy$1:
    88:88:void <init>() -> <init>
rx.plugins.RxJavaSchedulersHook -> qz:
    rx.plugins.RxJavaSchedulersHook DEFAULT_INSTANCE -> a
    51:51:rx.Scheduler createComputationScheduler() -> a
    62:63:rx.Scheduler createComputationScheduler(java.util.concurrent.ThreadFactory) -> a
    72:72:rx.Scheduler createIoScheduler() -> b
